Category,Sub-category,WRESL Files
Facilities,CCWD,.\common\CCWD\CalSimConnection.wresl
Facilities,CCWD,.\common\CCWD\CalSimConnection_PreSetup.wresl
Facilities,CCWD,.\common\CCWD\CCWD_Ops\CCWD_Delta_Diversions.wresl
Facilities,CCWD,.\common\CCWD\CCWD_Ops\CCWD_Demands.wresl
Facilities,CCWD,.\common\CCWD\CCWD_Ops\CCWD_flow_disaggregation.wresl
Facilities,CCWD,.\common\CCWD\CCWD_Ops\CCWD_Intake_Preference.wresl
Facilities,CCWD,.\common\CCWD\CCWD_Ops\CCWD_LosVaqueros.wresl
Facilities,CCWD,.\common\CCWD\CCWD_Ops\CCWD_LV_wytype.wresl
Facilities,CCWD,.\common\CCWD\CCWD_Ops\CCWD_LVFILL_OMR_Delta.wresl
Facilities,CCWD,.\common\CCWD\CCWD_Ops\CCWD_LVFILL_OMR_MW.wresl
Facilities,CCWD,.\common\CCWD\CCWD_Ops\CCWD_MallardSlough.wresl
Facilities,CCWD,.\common\CCWD\CCWD_Ops\CCWD_Size_Pipes_Intakes.wresl
Facilities,CCWD,.\common\CCWD\CCWD_Ops\CCWD_WQ_ops.wresl
Facilities,CCWD,.\common\CCWD\CCWD_Ops\CCWD_WQ_SV_readWQ.wresl
Facilities,CCWD,.\common\CCWD\LVE\IO_Accounting.wresl
Facilities,CCWD,.\common\CCWD\LVE\Wheeling_off.wresl
Facilities,CCWD,.\common\CCWD\LVM_Ops1.wresl
Facilities,CCWD,.\common\CCWD\LVM_Ops2.wresl
Facilities,CCWD,.\common\CCWD\LVM_System.wresl
Facilities,CCWD,.\common\CCWD\WQ_Calcs\WQ_Calcs_DELTA.wresl
Facilities,CCWD,.\common\CCWD\WQ_Calcs\WQ_Calcs_MONTHLYWEIGHTED.wresl
Facilities,CCWD,.\common\CCWD\WQ_Calcs\WQ_Calcs_UPSTREAM.wresl
Facilities,Freeport,.\common\Freeport\EBMUD\ebmud.wresl
Facilities,Freeport,.\common\Freeport\Freeport.wresl
Facilities,Freeport,.\common\Freeport\SCWA\scwa.wresl
Facilities,Freeport,.\common\Freeport\SCWA\SCWA_ADraperVersion20170727.wresl
Facilities,Freeport,.\common\Freeport\SCWA\scwa_excess_last.wresl
Facilities,Freeport,.\common\Freeport\SCWA\scwa_excess_zero.wresl
Facilities,Other,.\common\NewFacilitySwitches.wresl
Facilities,Weirs,.\common\hydrology\WEIRS\read_dailypattern_SacRFreeport.wresl
Facilities,Weirs,.\common\hydrology\WEIRS\weir_steps_dailyops.wresl
Facilities,Weirs,.\common\hydrology\WEIRS\weir_steps_dailyops_DELTA.wresl
Facilities,Weirs,.\common\hydrology\WEIRS\weir_steps_dailyops_MONTHLYWEIGHTED.wresl
Facilities,Weirs,.\common\hydrology\WEIRS\weir_steps_dailyops_SETUP.wresl
Facilities,Weirs,.\common\hydrology\WEIRS\weir_steps_dailyops_UPSTREAM.wresl
Hydrology,CAM,.\conv\Run\Lookup\HistoricFlow.table
Hydrology,CAM,.\conv\Run\Lookup\HistoricUnimp_Precip.table
Hydrology,Climate,.\common\Delta\DeltaExtFuncs_7inpANN.wresl
Hydrology,Climate,.\common\Wytypes\AmericanIndex.wresl
